PhraseId,Sentiment
164261,3
164262,3
164263,3
164264,3
164265,1
164266,3
164267,3
164268,1
164269,3
164270,1
164271,1
164272,1
164273,1
164274,1
164275,1
164276,1
164277,1
164278,1
164279,3
164280,1
164281,1
164282,1
164283,1
164284,1
164285,1
164286,1
164287,3
164288,1
164289,1
164290,1
164291,1
164292,1
164293,1
164294,1
164295,1
164296,1
164297,1
164298,1
164299,1
164300,1
164301,1
164302,3
164303,3
164304,1
164305,1
164306,3
164307,1
164308,1
164309,3
164310,1
164311,1
164312,1
164313,1
164314,1
164315,1
164316,1
164317,1
164318,1
164319,1
164320,1
164321,1
164322,1
164323,1
164324,1
164325,1
164326,1
164327,1
164328,1
164329,1
164330,1
164331,1
164332,1
164333,1
164334,1
164335,1
164336,3
164337,1
164338,1
164339,1
164340,1
164341,1
164342,1
164343,1
164344,1
164345,1
164346,1
164347,1
164348,1
164349,1
164350,1
164351,1
164352,1
164353,1
164354,1
164355,1
164356,1
164357,1
164358,1
164359,1
164360,1
164361,1
164362,1
164363,1
164364,1
164365,1
164366,1
164367,3
164368,1
164369,3
164370,1
164371,3
164372,3
164373,1
164374,1
164375,1
164376,1
164377,3
164378,3
164379,1
164380,1
164381,3
164382,3
164383,3
164384,1
164385,3
164386,3
164387,3
164388,3
164389,1
164390,1
164391,1
164392,1
164393,1
164394,3
164395,1
164396,1
164397,3
164398,1
164399,1
164400,1
164401,1
164402,1
164403,1
164404,3
164405,1
164406,1
164407,1
164408,1
164409,3
164410,1
164411,1
164412,1
164413,1
164414,1
164415,1
164416,1
164417,1
164418,1
164419,1
164420,1
164421,1
164422,1
164423,1
164424,1
164425,1
164426,1
164427,1
164428,1
164429,1
164430,1
164431,1
164432,1
164433,1
164434,1
164435,1
164436,1
164437,1
164438,1
164439,1
164440,3
164441,1
164442,1
164443,3
164444,1
164445,1
164446,1
164447,1
164448,1
164449,1
164450,1
164451,3
164452,1
164453,1
164454,1
164455,3
164456,3
164457,3
164458,1
164459,3
164460,1
164461,1
164462,1
164463,1
164464,1
164465,1
164466,1
164467,1
164468,1
164469,1
164470,1
164471,1
164472,1
164473,1
164474,1
164475,1
164476,1
164477,1
164478,1
164479,1
164480,1
164481,1
164482,1
164483,1
164484,1
164485,1
164486,1
164487,1
164488,1
164489,1
164490,1
164491,1
164492,1
164493,1
164494,3
164495,1
164496,1
164497,1
164498,1
164499,1
164500,1
164501,1
164502,1
164503,1
164504,1
164505,1
164506,1
164507,1
164508,1
164509,1
164510,1
164511,1
164512,1
164513,1
164514,1
164515,1
164516,1
164517,1
164518,1
164519,3
164520,1
164521,1
164522,1
164523,1
164524,1
164525,1
164526,1
164527,1
164528,1
164529,1
164530,1
164531,1
164532,1
164533,1
164534,1
164535,1
164536,1
164537,1
164538,1
164539,3
164540,1
164541,1
164542,1
164543,1
164544,1
164545,1
164546,1
164547,1
164548,1
164549,1
164550,1
164551,1
164552,1
164553,1
164554,1
164555,1
164556,1
164557,1
164558,1
164559,1
164560,1
164561,1
164562,1
164563,1
164564,1
164565,1
164566,1
164567,1
164568,1
164569,1
164570,1
164571,3
164572,3
164573,1
164574,1
164575,1
164576,1
164577,1
164578,1
164579,1
164580,1
164581,1
164582,3
164583,1
164584,1
164585,1
164586,1
164587,1
164588,1
164589,1
164590,1
164591,1
164592,1
164593,1
164594,1
164595,1
164596,1
164597,3
164598,1
164599,3
164600,1
164601,3
164602,1
164603,1
164604,1
164605,1
164606,1
164607,1
164608,1
164609,3
164610,1
164611,1
164612,1
164613,1
164614,1
164615,1
164616,1
164617,1
164618,1
164619,1
164620,1
164621,1
164622,1
164623,1
164624,1
164625,1
164626,1
164627,1
164628,1
164629,1
164630,1
164631,1
164632,1
164633,1
164634,1
164635,1
164636,1
164637,1
164638,1
164639,1
164640,1
164641,1
164642,1
164643,1
164644,1
164645,3
164646,1
164647,1
164648,1
164649,1
164650,1
164651,1
164652,1
164653,1
164654,1
164655,1
164656,1
164657,1
164658,1
164659,1
164660,1
164661,1
164662,1
164663,1
164664,1
164665,1
164666,1
164667,1
164668,1
164669,1
164670,1
164671,1
164672,1
164673,1
164674,1
164675,1
164676,1
164677,1
164678,1
164679,1
164680,1
164681,1
164682,1
164683,1
164684,1
164685,1
164686,1
164687,3
164688,1
164689,3
164690,1
164691,1
164692,1
164693,1
164694,1
164695,3
164696,1
164697,1
164698,1
164699,1
164700,1
164701,1
164702,1
164703,1
164704,1
164705,1
164706,1
164707,1
164708,1
164709,1
164710,1
164711,1
164712,1
164713,1
164714,1
164715,1
164716,3
164717,1
164718,1
164719,1
164720,1
164721,1
164722,1
164723,1
164724,1
164725,1
164726,1
164727,3
164728,3
164729,1
164730,1
164731,1
164732,1
164733,1
164734,1
164735,1
164736,1
164737,1
164738,1
164739,1
164740,1
164741,1
164742,1
164743,1
164744,1
164745,1
164746,1
164747,1
164748,1
164749,1
164750,1
164751,1
164752,1
164753,1
164754,1
164755,1
164756,1
164757,1
164758,1
164759,3
164760,1
164761,3
164762,3
164763,3
164764,1
164765,1
164766,1
164767,3
164768,1
164769,1
164770,1
164771,1
164772,1
164773,1
164774,1
164775,1
164776,1
164777,1
164778,1
164779,1
164780,1
164781,1
164782,1
164783,1
164784,1
164785,3
164786,1
164787,3
164788,1
164789,1
164790,1
164791,1
164792,1
164793,1
164794,1
164795,1
164796,1
164797,1
164798,1
164799,1
164800,1
164801,1
164802,1
164803,1
164804,1
164805,1
164806,1
164807,1
164808,1
164809,1
164810,1
164811,1
164812,1
164813,1
164814,3
164815,1
164816,3
164817,1
164818,1
164819,1
164820,1
164821,1
164822,1
164823,1
164824,1
164825,1
164826,1
164827,1
164828,1
164829,1
164830,1
164831,1
164832,1
164833,1
164834,1
164835,1
164836,1
164837,1
164838,1
164839,1
164840,1
164841,1
164842,1
164843,1
164844,1
164845,1
164846,1
164847,1
164848,1
164849,1
164850,1
164851,1
164852,1
164853,1
164854,1
164855,1
164856,1
164857,1
164858,1
164859,3
164860,1
164861,1
164862,1
164863,1
164864,1
164865,1
164866,1
164867,1
164868,1
164869,1
164870,1
164871,1
164872,1
164873,1
164874,1
164875,1
164876,1
164877,1
164878,1
164879,1
164880,1
164881,1
164882,1
164883,1
164884,1
164885,1
164886,1
164887,1
164888,1
164889,1
164890,1
164891,3
164892,1
164893,1
164894,1
164895,1
164896,1
164897,1
164898,1
164899,1
164900,3
164901,1
164902,3
164903,1
164904,1
164905,1
164906,1
164907,1
164908,1
164909,1
164910,1
164911,1
164912,1
164913,1
164914,1
164915,3
164916,1
164917,3
164918,1
164919,1
164920,1
164921,1
164922,1
164923,1
164924,1
164925,1
164926,3
164927,1
164928,1
164929,1
164930,1
164931,1
164932,1
164933,1
164934,1
164935,1
164936,1
164937,1
164938,1
164939,1
164940,1
164941,1
164942,1
164943,1
164944,1
164945,1
164946,1
164947,1
164948,1
164949,1
164950,1
164951,1
164952,1
164953,1
164954,1
164955,1
164956,1
164957,1
164958,1
164959,1
164960,1
164961,1
164962,1
164963,1
164964,1
164965,1
164966,1
164967,1
164968,1
164969,1
164970,1
164971,1
164972,1
164973,1
164974,3
164975,1
164976,1
164977,1
164978,1
164979,1
164980,1
164981,1
164982,1
164983,1
164984,3
164985,1
164986,1
164987,1
164988,1
164989,1
164990,1
164991,1
164992,1
164993,1
164994,1
164995,1
164996,1
164997,1
164998,1
164999,1
165000,1
165001,3
165002,3
165003,3
165004,3
165005,1
165006,1
165007,1
165008,3
165009,1
165010,1
165011,1
165012,1
165013,3
165014,3
165015,1
165016,3
165017,3
165018,1
165019,3
165020,1
165021,1
165022,1
165023,1
165024,1
165025,1
165026,1
165027,1
165028,1
165029,1
165030,1
165031,1
165032,1
165033,1
165034,1
165035,1
165036,1
165037,1
165038,1
165039,1
165040,1
165041,1
165042,1
165043,1
165044,1
165045,1
165046,1
165047,1
165048,1
165049,1
165050,1
165051,1
165052,3
165053,1
165054,1
165055,1
165056,1
165057,3
165058,1
165059,1
165060,1
165061,1
165062,1
165063,1
165064,1
165065,1
165066,1
165067,1
165068,1
165069,1
165070,1
165071,1
165072,1
165073,3
165074,3
165075,3
165076,3
165077,3
165078,1
165079,1
165080,1
165081,1
165082,1
165083,1
165084,1
165085,1
165086,1
165087,3
165088,1
165089,1
165090,3
165091,1
165092,1
165093,3
165094,1
165095,1
165096,3
165097,1
165098,1
165099,1
165100,1
165101,1
165102,1
165103,1
165104,1
165105,1
165106,1
165107,3
165108,1
165109,1
165110,1
165111,3
165112,1
165113,1
165114,1
165115,3
165116,1
165117,3
165118,1
165119,1
165120,1
165121,1
165122,1
165123,1
165124,1
165125,3
165126,3
165127,3
165128,3
165129,3
165130,3
165131,3
165132,3
165133,3
165134,3
165135,3
165136,3
165137,3
165138,1
165139,1
165140,1
165141,3
165142,1
165143,1
165144,3
165145,1
165146,3
165147,3
165148,1
165149,3
165150,3
165151,3
165152,3
165153,1
165154,1
165155,3
165156,1
165157,1
165158,3
165159,3
165160,3
165161,1
165162,3
165163,3
165164,1
165165,1
165166,3
165167,3
165168,3
165169,3
165170,3
165171,3
165172,3
165173,3
165174,3
165175,3
165176,3
165177,3
165178,1
165179,3
165180,1
165181,1
165182,3
165183,3
165184,1
165185,1
165186,3
165187,3
165188,1
165189,3
165190,3
165191,3
165192,1
165193,1
165194,1
165195,3
165196,3
165197,1
165198,1
165199,3
165200,1
165201,1
165202,1
165203,1
165204,1
165205,1
165206,1
165207,1
165208,1
165209,1
165210,3
165211,1
165212,1
165213,1
165214,1
165215,3
165216,1
165217,1
165218,1
165219,1
165220,1
165221,1
165222,1
165223,1
165224,1
165225,1
165226,3
165227,3
165228,1
165229,1
165230,1
165231,1
165232,1
165233,1
165234,1
165235,1
165236,3
165237,1
165238,1
165239,1
165240,3
165241,3
165242,3
165243,3
165244,1
165245,3
165246,1
165247,1
165248,1
165249,1
165250,1
165251,1
165252,1
165253,1
165254,1
165255,1
165256,3
165257,1
165258,1
165259,1
165260,1
165261,1
165262,1
165263,1
165264,3
165265,1
165266,1
165267,3
165268,1
165269,1
165270,1
165271,3
165272,1
165273,3
165274,1
165275,1
165276,1
165277,3
165278,3
165279,3
165280,1
165281,1
165282,1
165283,1
165284,3
165285,1
165286,1
165287,1
165288,1
165289,3
165290,1
165291,1
165292,1
165293,1
165294,3
165295,3
165296,1
165297,3
165298,1
165299,3
165300,1
165301,1
165302,1
165303,1
165304,1
165305,3
165306,3
165307,1
165308,1
165309,1
165310,3
165311,1
165312,3
165313,1
165314,1
165315,1
165316,1
165317,1
165318,3
165319,1
165320,1
165321,1
165322,1
165323,1
165324,1
165325,1
165326,1
165327,1
165328,1
165329,1
165330,1
165331,1
165332,1
165333,1
165334,1
165335,1
165336,3
165337,3
165338,3
165339,3
165340,3
165341,3
165342,3
165343,3
165344,3
165345,3
165346,3
165347,3
165348,1
165349,3
165350,3
165351,3
165352,1
165353,1
165354,1
165355,1
165356,3
165357,3
165358,3
165359,3
165360,3
165361,3
165362,1
165363,1
165364,1
165365,1
165366,3
165367,3
165368,3
165369,3
165370,1
165371,3
165372,1
165373,3
165374,3
165375,1
165376,3
165377,3
165378,3
165379,1
165380,1
165381,3
165382,1
165383,3
165384,1
165385,1
165386,1
165387,1
165388,1
165389,1
165390,1
165391,1
165392,3
165393,1
165394,3
165395,3
165396,1
165397,1
165398,1
165399,1
165400,1
165401,3
165402,1
165403,1
165404,1
165405,1
165406,1
165407,1
165408,1
165409,1
165410,1
165411,1
165412,1
165413,1
165414,1
165415,3
165416,1
165417,1
165418,1
165419,1
165420,1
165421,3
165422,1
165423,1
165424,3
165425,1
165426,3
165427,3
165428,1
165429,1
165430,1
165431,1
165432,1
165433,1
165434,1
165435,1
165436,1
165437,1
165438,1
165439,1
165440,1
165441,1
165442,1
165443,1
165444,1
165445,1
165446,3
165447,3
165448,1
165449,1
165450,3
165451,3
165452,1
165453,1
165454,1
165455,3
165456,1
165457,1
165458,1
165459,1
165460,1
165461,1
165462,1
165463,3
165464,3
165465,1
165466,1
165467,3
165468,1
165469,1
165470,1
165471,1
165472,1
165473,1
165474,1
165475,1
165476,1
165477,1
165478,1
165479,1
165480,1
165481,1
165482,1
165483,1
165484,1
165485,1
165486,1
165487,1
165488,1
165489,3
165490,3
165491,1
165492,1
165493,1
165494,3
165495,3
165496,3
165497,3
165498,3
165499,3
165500,3
165501,3
165502,1
165503,3
165504,3
165505,3
165506,3
165507,3
165508,3
165509,1
165510,1
165511,1
165512,1
165513,1
165514,1
165515,1
165516,1
165517,1
165518,1
165519,1
165520,1
165521,1
165522,1
165523,1
165524,1
165525,3
165526,1
165527,1
165528,1
165529,1
165530,1
165531,3
165532,1
165533,1
165534,1
165535,1
165536,1
165537,1
165538,1
165539,1
165540,1
165541,1
165542,1
165543,1
165544,1
165545,1
165546,1
165547,1
165548,1
165549,1
165550,3
165551,1
165552,1
165553,1
165554,1
165555,1
165556,1
165557,1
165558,1
165559,1
165560,1
165561,1
165562,1
165563,1
165564,3
165565,3
165566,1
165567,1
165568,1
165569,1
165570,1
165571,1
165572,1
165573,1
165574,1
165575,1
165576,1
165577,1
165578,1
165579,1
165580,1
165581,1
165582,1
165583,1
165584,1
165585,1
165586,1
165587,1
165588,1
165589,1
165590,1
165591,1
165592,1
165593,1
165594,1
165595,1
165596,1
165597,1
165598,1
165599,3
165600,3
165601,3
165602,1
165603,1
165604,3
165605,3
165606,3
165607,1
165608,1
165609,1
165610,1
165611,1
165612,1
165613,1
165614,1
165615,1
165616,1
165617,1
165618,1
165619,1
165620,1
165621,1
165622,1
165623,1
165624,1
165625,1
165626,1
165627,3
165628,3
165629,3
165630,1
165631,1
165632,1
165633,1
165634,3
165635,1
165636,1
165637,1
165638,3
165639,1
165640,1
165641,1
165642,1
165643,1
165644,1
165645,3
165646,1
165647,1
165648,3
165649,3
165650,1
165651,3
165652,1
165653,1
165654,1
165655,3
165656,1
165657,1
165658,3
165659,1
165660,1
165661,1
165662,1
165663,3
165664,1
165665,3
165666,1
165667,1
165668,1
165669,1
165670,1
165671,1
165672,1
165673,3
165674,3
165675,1
165676,1
165677,1
165678,1
165679,1
165680,1
165681,1
165682,1
165683,1
165684,1
165685,1
165686,1
165687,3
165688,1
165689,3
165690,3
165691,3
165692,3
165693,1
165694,1
165695,3
165696,3
165697,3
165698,3
165699,1
165700,3
165701,1
165702,1
165703,1
165704,1
165705,1
165706,1
165707,1
165708,1
165709,1
165710,1
165711,1
165712,1
165713,1
165714,1
165715,1
165716,1
165717,1
165718,1
165719,1
165720,1
165721,1
165722,1
165723,3
165724,1
165725,1
165726,1
165727,1
165728,1
165729,1
165730,1
165731,1
165732,1
165733,1
165734,1
165735,1
165736,1
165737,3
165738,1
165739,1
165740,1
165741,1
165742,3
165743,3
165744,1
165745,1
165746,3
165747,3
165748,1
165749,3
165750,3
165751,1
165752,1
165753,3
165754,1
165755,1
165756,1
165757,1
165758,1
165759,1
165760,1
165761,1
165762,1
165763,1
165764,1
165765,1
165766,1
165767,1
165768,1
165769,1
165770,1
165771,3
165772,3
165773,3
165774,1
165775,1
165776,1
165777,1
165778,1
165779,1
165780,1
165781,3
165782,3
165783,1
165784,1
165785,1
165786,3
165787,3
165788,1
165789,1
165790,1
165791,1
165792,1
165793,1
165794,1
165795,1
165796,1
165797,3
165798,1
165799,1
165800,1
165801,1
165802,1
165803,1
165804,1
165805,1
165806,1
165807,1
165808,1
165809,1
165810,1
165811,1
165812,1
165813,1
165814,1
165815,1
165816,1
165817,1
165818,1
165819,1
165820,1
165821,1
165822,1
165823,1
165824,3
165825,1
165826,1
165827,1
165828,1
165829,1
165830,1
165831,1
165832,1
165833,1
165834,1
165835,1
165836,1
165837,1
165838,1
165839,1
165840,1
165841,3
165842,1
165843,3
165844,1
165845,1
165846,1
165847,1
165848,3
165849,1
165850,1
165851,1
165852,3
165853,1
165854,1
165855,1
165856,1
165857,1
165858,1
165859,1
165860,1
165861,3
165862,1
165863,1
165864,1
165865,1
165866,1
165867,1
165868,1
165869,1
165870,1
165871,1
165872,1
165873,1
165874,1
165875,1
165876,3
165877,1
165878,1
165879,1
165880,1
165881,1
165882,1
165883,1
165884,1
165885,1
165886,1
165887,1
165888,1
165889,1
165890,1
165891,1
165892,1
165893,1
165894,1
165895,1
165896,1
165897,3
165898,3
165899,3
165900,1
165901,1
165902,1
165903,3
165904,1
165905,1
165906,1
165907,1
165908,1
165909,1
165910,1
165911,1
165912,1
165913,1
165914,1
165915,3
165916,1
165917,3
165918,1
165919,1
165920,1
165921,1
165922,1
165923,1
165924,3
165925,1
165926,3
165927,3
165928,1
165929,1
165930,1
165931,1
165932,1
165933,1
165934,1
165935,1
165936,1
165937,1
165938,1
165939,1
165940,1
165941,1
165942,1
165943,1
165944,1
165945,1
165946,3
165947,3
165948,1
165949,1
165950,3
165951,1
165952,1
165953,1
165954,1
165955,1
165956,1
165957,3
165958,1
165959,1
165960,1
165961,3
165962,3
165963,3
165964,1
165965,1
165966,1
165967,1
165968,1
165969,1
165970,1
165971,3
165972,3
165973,1
165974,1
165975,3
165976,3
165977,1
165978,1
165979,1
165980,1
165981,1
165982,1
165983,1
165984,1
165985,1
165986,1
165987,1
165988,1
165989,1
165990,1
165991,1
165992,1
165993,1
165994,1
165995,1
165996,1
165997,1
165998,1
165999,1
166000,1
166001,1
166002,1
166003,3
166004,1
166005,1
166006,1
166007,1
166008,1
166009,1
166010,1
166011,1
166012,1
166013,1
166014,1
166015,1
166016,1
166017,1
166018,3
166019,1
166020,1
166021,1
166022,1
166023,1
166024,1
166025,1
166026,1
166027,1
166028,1
166029,1
166030,1
166031,1
166032,1
166033,1
166034,1
166035,1
166036,1
166037,1
166038,1
166039,1
166040,1
166041,1
166042,1
166043,1
166044,1
166045,1
166046,1
166047,1
166048,1
166049,1
166050,1
166051,1
166052,1
166053,1
166054,1
166055,1
166056,1
166057,1
166058,1
166059,1
166060,1
166061,1
166062,1
166063,1
166064,1
166065,1
166066,1
166067,1
166068,1
166069,1
166070,1
166071,1
166072,1
166073,1
166074,1
166075,1
166076,1
166077,1
166078,1
166079,1
166080,1
166081,1
166082,1
166083,1
166084,1
166085,1
166086,1
166087,1
166088,1
166089,1
166090,1
166091,1
166092,3
166093,1
166094,1
166095,1
166096,1
166097,1
166098,1
166099,1
166100,1
166101,3
166102,1
166103,1
166104,1
166105,1
166106,1
166107,1
166108,1
166109,3
166110,1
166111,3
166112,3
166113,3
166114,1
166115,1
166116,3
166117,3
166118,1
166119,1
166120,1
166121,3
166122,1
166123,1
166124,1
166125,1
166126,3
166127,3
166128,3
166129,1
166130,1
166131,1
166132,1
166133,1
166134,1
166135,3
166136,3
166137,1
166138,1
166139,1
166140,1
166141,1
166142,1
166143,3
166144,1
166145,1
166146,1
166147,3
166148,1
166149,3
166150,1
166151,3
166152,1
166153,3
166154,1
166155,1
166156,1
166157,3
166158,1
166159,1
166160,1
166161,3
166162,1
166163,3
166164,1
166165,1
166166,1
166167,3
166168,1
166169,3
166170,1
166171,1
166172,1
166173,3
166174,3
166175,1
166176,3
166177,3
166178,1
166179,1
166180,1
166181,1
166182,1
166183,1
166184,1
166185,1
166186,1
166187,1
166188,1
166189,1
166190,3
166191,3
166192,1
166193,3
166194,3
166195,3
166196,1
166197,3
166198,1
166199,3
166200,1
166201,1
166202,1
166203,1
166204,1
166205,1
166206,1
166207,1
166208,1
166209,1
166210,1
166211,1
166212,1
166213,1
166214,1
166215,1
166216,1
166217,1
166218,1
166219,1
166220,1
166221,1
166222,1
166223,1
166224,1
166225,1
166226,3
166227,1
166228,3
166229,3
166230,1
166231,3
166232,3
166233,1
166234,1
166235,1
166236,1
166237,1
166238,1
166239,1
166240,1
166241,1
166242,1
166243,1
166244,1
166245,1
166246,3
166247,1
166248,3
166249,3
166250,1
166251,3
166252,1
166253,1
166254,1
166255,1
166256,3
166257,1
166258,3
166259,3
166260,1
166261,1
166262,3
166263,3
166264,3
166265,1
166266,3
166267,3
166268,3
166269,1
166270,1
166271,1
166272,1
166273,1
166274,3
166275,3
166276,1
166277,3
166278,1
166279,1
166280,1
166281,1
166282,1
166283,1
166284,3
166285,3
166286,1
166287,1
166288,1
166289,1
166290,1
166291,3
166292,1
166293,1
166294,1
166295,1
166296,1
166297,1
166298,1
166299,1
166300,1
166301,1
166302,1
166303,1
166304,1
166305,3
166306,1
166307,1
166308,1
166309,1
166310,1
166311,1
166312,1
166313,1
166314,1
166315,1
166316,1
166317,1
166318,1
166319,1
166320,1
166321,1
166322,1
166323,1
166324,1
166325,1
166326,1
166327,1
166328,1
166329,1
166330,1
166331,1
166332,1
166333,1
166334,1
166335,1
166336,1
166337,1
166338,1
166339,1
166340,1
166341,1
166342,1
166343,1
166344,1
166345,1
166346,1
166347,1
166348,1
166349,1
166350,1
166351,3
166352,3
166353,3
166354,1
166355,1
166356,1
166357,1
166358,1
166359,3
166360,3
166361,3
166362,1
166363,1
166364,1
166365,1
166366,3
166367,1
166368,1
166369,1
166370,1
166371,1
166372,1
166373,1
166374,1
166375,1
166376,3
166377,3
166378,1
166379,1
166380,1
166381,3
166382,1
166383,1
166384,1
166385,1
166386,1
166387,1
166388,1
166389,1
166390,1
166391,1
166392,1
166393,3
166394,3
166395,3
166396,1
166397,1
166398,3
166399,1
166400,1
166401,1
166402,3
166403,1
166404,1
166405,1
166406,1
166407,3
166408,3
166409,1
166410,1
166411,1
166412,1
166413,1
166414,1
166415,1
166416,1
166417,1
166418,1
166419,1
166420,1
166421,1
166422,1
166423,3
166424,3
166425,1
166426,1
166427,1
166428,1
166429,1
166430,1
166431,1
166432,1
166433,1
166434,1
166435,1
166436,1
166437,1
166438,1
166439,1
166440,1
166441,1
166442,1
166443,3
166444,1
166445,3
166446,3
166447,3
166448,1
166449,1
166450,1
166451,1
166452,1
166453,1
166454,1
166455,1
166456,1
166457,1
166458,1
166459,1
166460,1
166461,1
166462,1
166463,3
